Write max length of arrays (not lower than 1000): -234

Wrong number.
Try again: 1000

Write max number of values in arrays (not lower than 1): sdkj

Wrong number.
Try again: 1000

Write count of threads (not lower than 1 and not higher than 1000): 0

Wrong number.
Try again: 1001

Wrong number.
Try again: 500

Array A:        Array B:
A[0] = 10       B[0] = 882
A[1] = 758      B[1] = 904
A[2] = 806      B[2] = 504
A[3] = 650      B[3] = 617
A[4] = 161      B[4] = 253
A[5] = 999      B[5] = 41
A[6] = 490      B[6] = 593
A[7] = 33       B[7] = 729
A[8] = 187      B[8] = 232
A[9] = 866      B[9] = 955
A[10] = 835     B[10] = 959
A[11] = 160     B[11] = 428
A[12] = 435     B[12] = 427
A[13] = 109     B[13] = 519
A[14] = 692     B[14] = 860
A[15] = 274     B[15] = 569
A[16] = 109     B[16] = 929
A[17] = 371     B[17] = 229
A[18] = 975     B[18] = 145
A[19] = 238     B[19] = 259
A[20] = 97      B[20] = 922
A[21] = 884     B[21] = 671
A[22] = 991     B[22] = 213
A[23] = 517     B[23] = 852
A[24] = 943     B[24] = 606
A[25] = 799     B[25] = 966
A[26] = 464     B[26] = 281
A[27] = 708     B[27] = 548
A[28] = 748     B[28] = 454
A[29] = 589     B[29] = 428
A[30] = 187     B[30] = 153
A[31] = 482     B[31] = 563
A[32] = 222     B[32] = 613
A[33] = 143     B[33] = 364
A[34] = 542     B[34] = 813
A[35] = 331     B[35] = 835
A[36] = 509     B[36] = 983
A[37] = 978     B[37] = 935
A[38] = 99      B[38] = 105
A[39] = 711     B[39] = 625
A[40] = 659     B[40] = 576
A[41] = 722     B[41] = 649
A[42] = 656     B[42] = 970
A[43] = 573     B[43] = 189
A[44] = 253     B[44] = 56
A[45] = 157     B[45] = 515
A[46] = 967     B[46] = 210
A[47] = 796     B[47] = 63
A[48] = 218     B[48] = 526
A[49] = 122     B[49] = 706
A[50] = 999     B[50] = 94
A[51] = 531     B[51] = 189
A[52] = 428     B[52] = 403
A[53] = 930     B[53] = 575
A[54] = 426     B[54] = 366
A[55] = 94      B[55] = 579
A[56] = 196     B[56] = 345
A[57] = 941     B[57] = 112
A[58] = 440     B[58] = 316
A[59] = 284     B[59] = 386
A[60] = 875     B[60] = 628
A[61] = 312     B[61] = 696
A[62] = 797     B[62] = 905
